prototype_id,grade,tier,image,source_image,object_index,teacher_confidence,teacher_iou,area_ratio,aspect_ratio,background_tags_auto,context_crop_5x,notes
train_DJI_0829_obj000,A,core,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0829_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0829.JPG,0,0.979377,0.957846,0.034927890735,0.20489308301771395,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0829_obj000.jpg,clear object
train_DJI_0974_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0974_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0974.JPG,0,0.97149,0.989801,0.015724343858999998,0.2869485445281371,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0974_obj000.jpg,tower occlusion
train_DJI_0298_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0298_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0298.JPG,0,0.966492,0.935751,0.01779601533500001,0.2972108050526383,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0298_obj000.jpg,tower occlusion
train_DJI_0622_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0622_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0622.JPG,0,0.953616,0.960017,0.01689659501200003,0.24927134325702094,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0622_obj000.jpg,"near insulator,tower occlusion"
train_DJI_0513_obj001,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0513_obj001.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0513.JPG,1,0.948594,0.912774,0.0060588299070000184,0.24637438563432582,sky|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0513_obj001.jpg,"near insulator,tower occlusion"
train_DJI_0978_obj000,A,core,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0978_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0978.JPG,0,0.945488,0.945009,0.01939528974599998,0.17696261962189175,sky|wire_or_tower,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0978_obj000.jpg,clear object
train_DJI_0693_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0693_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0693.JPG,0,0.940229,0.933826,0.016154757204000017,0.21799834510220994,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0693_obj000.jpg,"near insulator,tower occlusion"
train_DJI_0297_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0297_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0297.JPG,0,0.939314,0.91296,0.01546548544799997,0.2335633291686659,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0297_obj000.jpg,tower occlusion
train_DJI_0621_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0621_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0621.JPG,0,0.93822,0.900583,0.01178836098099998,0.1752683621673847,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0621_obj000.jpg,"near insulator,tower occlusion"
train_DJI_0565_obj000,B,backup_complex,/root/workspace/outputs/arrester/prototypes/bank/images/train_DJI_0565_obj000.jpg,/root/autodl-tmp/bileiqi/train/images/DJI_0565.JPG,0,0.937237,0.96654,0.02758177971,0.30801774480563426,sky|vegetation|wire_or_tower|tower_or_equipment|equipment_dense|insulator_possible_review,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0565_obj000.jpg,tower occlusion
