job_id,prototype_id,prototype_grade,layout_id,target_context_crop_5x,tag_overlap
gen_0000,train_DJI_0613_obj000,B,train_DJI_0976_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0976_obj001.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|vegetation|wire_or_tower
gen_0001,train_DJI_0822_obj001,A,train_DJI_0992_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0992_obj000.jpg,equipment_dense|insulator_possible_review|tower_or_equipment|vegetation|wire_or_tower
gen_0002,train_DJI_0822_obj001,A,train_DJI_0719_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0719_obj001.jpg,equipment_dense|insulator_possible_review|tower_or_equipment|vegetation|wire_or_tower
gen_0003,train_DJI_0978_obj000,A,train_DJI_0987_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0987_obj001.jpg,sky|wire_or_tower
gen_0004,train_DJI_0311_obj000,A,train_DJI_0584_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0584_obj000.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|vegetation|wire_or_tower
gen_0005,train_DJI_0978_obj000,A,train_DJI_0987_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0987_obj000.jpg,sky|wire_or_tower
gen_0006,train_DJI_0974_obj000,B,train_DJI_0649_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0649_obj000.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|vegetation|wire_or_tower
gen_0007,train_DJI_0829_obj000,A,train_DJI_0522_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0522_obj000.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|vegetation|wire_or_tower
gen_0008,train_DJI_0311_obj000,A,val_DJI_0638_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/val_DJI_0638_obj001.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|wire_or_tower
gen_0009,train_DJI_0823_obj000,A,train_DJI_0693_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0693_obj001.jpg,sky|wire_or_tower
gen_0010,train_DJI_0987_obj000,A,train_DJI_0829_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0829_obj000.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|wire_or_tower
gen_0011,train_DJI_0325_obj000,A,train_DJI_0558_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0558_obj001.jpg,equipment_dense|insulator_possible_review|tower_or_equipment|wire_or_tower
gen_0012,train_DJI_0822_obj001,A,train_DJI_0974_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0974_obj000.jpg,equipment_dense|insulator_possible_review|tower_or_equipment|vegetation|wire_or_tower
gen_0013,train_DJI_0311_obj000,A,train_DJI_0711_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0711_obj000.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|vegetation|wire_or_tower
gen_0014,train_DJI_0829_obj000,A,train_DJI_0628_obj001,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0628_obj001.jpg,equipment_dense|insulator_possible_review|sky|tower_or_equipment|vegetation|wire_or_tower
gen_0015,train_DJI_0303_obj000,A,train_DJI_0298_obj000,/root/workspace/outputs/arrester/stage1/context_crops_5x/train_DJI_0298_obj000.jpg,equipment_dense|insulator_possible_review|tower_or_equipment|vegetation|wire_or_tower
